title,1
(나알노) Bebe Rexha - Sabotage [가사해석].3gpp.mp3,8
(심규선)아라리Arari【COVER by Guriri】.3gpp.mp3,9
(여자)아이들((G)I-DLE) - MY BAG (Choreography Practice Video).3gpp.mp3,8
(여자)아이들((G)I-DLE) - Nxde Official Music Video.3gpp.mp3,9
(이어폰좌우음향자막)밝지 않는 밤의 릴리&너의 밤이 밝아질 때까지 featCereus.3gpp.mp3,9
(자막) sekainoowari  - 환상의 생명.3gpp.mp3,8
10cm - 이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)  가사.3gpp.mp3,10
10대를 위한 사랑노래 (零几年听的情歌 령기년청적정가) - 챠오챠오biu (乔乔biu)  가사해석 번역 병음 발음 [중국노래  틱톡].3gpp.mp3,9
180310 은지원 (EUN JI WON) PRIVATE STAGE [1 THE LAND] - 사랑했나봐.3gpp.mp3,8
191001 경희대를 뒤집어 놓은 윤하의 추억 소환 - 비밀번호 486 + 혜성.3gpp.mp3,7
2018提莫直播室最好聽5首精選歌曲《煙火裏的塵埃，愛你，哼，佛係少女，卡路里》.3gpp.mp3,9
2021년 차트를 휩쓸었던 팝송  The Kid LAROI Justin Bieber - Stay [가사해석자막lyrics].3gpp.mp3,10
5 Seconds Of Summer - Lie To Me (Lyrics).3gpp.mp3,10
7 - XMASwu.3gpp.mp3,7
98 쓰레기통 (feat VALHASH) [Official Lyrics Video].3gpp.mp3,7
A Cruel Angels Thesis (残酷な天使のテーゼ)┃Cover by Raon Lee.3gpp.mp3,9
AAA  「さよならの前に」Music Video.3gpp.mp3,9
AAA - 사랑소리와 비 하늘(恋音と雨空)(한글자막).3gpp.mp3,10
actually (걘 아니야).3gpp.mp3,9
AJR - Worlds Smallest Violin (Official Video).3gpp.mp3,10
AKMU - 뱃노래 (Chantey) (Suhyun 수현 Solo) AUDIO.3gpp.mp3,9
AKMUAkdong Musician (악동뮤지션) CHOCOLADY Lyrics [Colour CodedHANROMENG].3gpp.mp3,10
Alaina Castillo - tonight (Official Audio).3gpp.mp3,7
Alan Walker & K-391 - Ignite (Lyrics) ft Julie Bergan & Seungri.3gpp.mp3,10
Alan Walker - All Falls Down (feat Noah Cyrus with Digital Farm Animals).3gpp.mp3,7
Alan Walker - Sing Me To Sleep.3gpp.mp3,10
Alan Walker Sabrina Carpenter & Farruko  - On My Way.3gpp.mp3,7
Alan Walker Sabrina Carpenter & Farruko - On My Way (Ryan Enzed Remix).3gpp.mp3,7
Alan Walker ‒ Lost Control (Lyrics) ft Sorana.3gpp.mp3,8
Allie X - Thats So Us (Official Audio).3gpp.mp3,9
Alok Felix Jaehn & The Vamps - All The Lies (Lyrics).3gpp.mp3,7
Alok x Ella Eyre x Kenny Dope feat Never Dull – Deep Down (Lyric Video).3gpp.mp3,9
Andy Grammer - I Found You (Official Audio).3gpp.mp3,7
Angel With A Shotgun by The Cab [Lyrics].3gpp.mp3,9
Aquaman Official Soundtrack  Everything I Need Film Version - Skylar Grey  WaterTower.3gpp.mp3,9
Armin van Buuren x Lucas & Steve feat Josh Cumbee - Dont Give Up On Me (Club Mix) [Official Video].3gpp.mp3,10
Ava Max - Not Your Barbie Girl (Lyrics).3gpp.mp3,9
Ava Max - So Am I (Lyrics).3gpp.mp3,10
Avicii - Dear Boy 한글가사.3gpp.mp3,7
Avicii - Waiting For Love.3gpp.mp3,10
Avicii - Wake Me Up (Official Video).3gpp.mp3,10
Axollo - Burn It [NCS Release].3gpp.mp3,7
Axwell Λ Ingrosso - More Than You Know (Official Video).3gpp.mp3,7
back number - エンディング cover.3gpp.mp3,9
back number - 大不正解 (full).3gpp.mp3,7
Backstreet Boys - I Want It That Way (Official HD Video).3gpp.mp3,9
BAP - 대박사건 (Crash) AUDIO w Lyrics.3gpp.mp3,8
Beautiful Pain (아름답고도 아프구나).3gpp.mp3,9
Bebe Rexha - Im A Mess [Official Music Video].3gpp.mp3,10
Because Youre Pretty (예쁘잖아).3gpp.mp3,8
BEO (비오) - 리무진 (Feat MINO) (Prod GRAY) [쇼미더머니 10 Episode 3]ㅣLyrics가사.3gpp.mp3,10
Big Bang - Haru Haru (하루 하루) [HangulRomanizationEnglish] Color & Picture Coded HD.3gpp.mp3,8
BIG Naughty (서동현) - Joker (Feat JAMIE) [Bucket List]ㅣLyrics가사.3gpp.mp3,9
BIG Naughty (서동현) - Vancouver [Lovey Dovey]ㅣLyrics가사.3gpp.mp3,10
BIG Naughty (서동현) - 정이라고 하자 (Feat 10CM) [정이라고 하자]ㅣLyrics가사.3gpp.mp3,10
Big Shaq  - Mans Not Hot Lyrics.3gpp.mp3,9
BIGBANG - 봄여름가을겨울 (Still Life) MV.3gpp.mp3,10
BLACKPINK - Lovesick Girls MV.3gpp.mp3,7
Blade & Soul OST  -  바람이 잠든 곳으로 cover.3gpp.mp3,10
Blue.3gpp.mp3,8
Bobby - Runaway + Colour Coded Lyrics HanRomEng.3gpp.mp3,9
BTOB 4U (비투비 포유) - Show Your Love Lyrics (Color Coded_Han_Rom_Eng).3gpp.mp3,7
BTS (방탄소년단) - Dynamite┃Cover by Raon Lee.3gpp.mp3,9
BTS (방탄소년단) Dynamite Official MV.3gpp.mp3,9
BTS (방탄소년단) Spring Day (봄날) 🌸 Lyrics [Color Coded Han_Rom_Eng].3gpp.mp3,8
BTS - Blood Sweat & Tears (방탄소년단 - 피 땀 눈물) [Color Coded LyricsHanRomEng가사].3gpp.mp3,10
Burak Yeter - California feat Nino Lucarelli (Official Lyric Video).3gpp.mp3,8
Cascada - Bad Boy (lyrics).3gpp.mp3,7
Chainsaw Man - Ending 2 Full『Time Left』by ZUTOMAYO.3gpp.mp3,7
Charlie Puth - Attention [Official Video].3gpp.mp3,10
Charlie Puth - Empty Cups [Official Audio].3gpp.mp3,10
Childish Gambino - Redbone [가사해석번역].3gpp.mp3,7
christina perri - you mean the whole wide world to me.3gpp.mp3,9
Clean Bandit - Rockabye (한국어 가사해석자막).3gpp.mp3,9
CNBLUE - LOVE.3gpp.mp3,7
CNBLUE Love Cut Lyrics 씨엔블루 싹둑 가사.3gpp.mp3,9
Coldplay - Everglow (한국어 자막해석가사).3gpp.mp3,9
Coldplay - Hymn For The Weekend (Official Video).3gpp.mp3,7
DAOKO × 米津玄師『打上花火』MUSIC VIDEO.3gpp.mp3,7
Darin - Be What You Wanna Be [ lyric ].3gpp.mp3,9
Dean - D (Half Moon) ft Gaeko.3gpp.mp3,7
DEAN - instagram.3gpp.mp3,8
DETECTIVE CONAN ED 35 - Hello Mr My Yesterday┃Raon Lee x E Hyuk.3gpp.mp3,9
DIA (다이아) – Will you go out with me (나랑 사귈래) Lyrics (HanRomEngCOLOR CODED).3gpp.mp3,10
DNCE - Cake By The Ocean.3gpp.mp3,8
Doja Cat - Say So (Official Video).3gpp.mp3,9
dosii - lovememore.3gpp.mp3,9
Dua Lipa & BLACKPINK - Kiss and Make Up (Official Audio).3gpp.mp3,7
Earth Wind & Fire - Lets Groove (Official HD Video).3gpp.mp3,7
Ed Sheeran - I See Fire (Music Video).3gpp.mp3,7
Ed Sheeran - South of the Border (feat Camila Cabello & Cardi B) [Official Lyric Video].3gpp.mp3,7
Eiffel 65 - Blue (KNY Factory Remix).3gpp.mp3,7
Elle Varner - Only Wanna Give It To You ft J Cole.3gpp.mp3,7
Em Beihold - Numb Little Bug (Piano Version) (Official Video).3gpp.mp3,10
Etham (에담) - 1245 [가사해석번역자막].3gpp.mp3,10
Every Time We Touch (Cascada) - POP PUNK COVER by Jonathan Young.3gpp.mp3,7
Exit Sign - Kah-Lo (FIFA 21 Official Volta Soundtrack).3gpp.mp3,8
Fall In Love (Fall In Love).3gpp.mp3,8
Flashback (Flashback).3gpp.mp3,7
Florina - Va va vis.3gpp.mp3,7
flos　歌ってみた　【いゔどっと】.3gpp.mp3,9
Fly Me To The Moon - Lofi Cover (Prod YungRhythm).3gpp.mp3,7
Fujii Kaze - Kirari (Official Video).3gpp.mp3,8
Galantis - San Francisco feat Sofia Carson (Official Music Video).3gpp.mp3,9
Galaxy.3gpp.mp3,8
Gdragon  This Love (Korean Version).3gpp.mp3,10
GO HIGH Remix -  루피 오왼 창모 우원재 더 콰이엇 (Prod by CODE KUNST).3gpp.mp3,10
Heart Shaker.3gpp.mp3,10
Heize (헤이즈) - 돌아오지마 (Feat 용준형 Of BEAST 비스트).3gpp.mp3,7
HeMeets - 01 Cecil Hotel 세실호텔 (Official Audio) with lyric.3gpp.mp3,10
HeMeets - 05 곡부득이소정가(Official Audio) with lyric.3gpp.mp3,10
Hokkaido 《北海道之小樽日记》.3gpp.mp3,8
Howls Moving Castle - Merry go round of Life cover but with vocals by YAØ.3gpp.mp3,8
Hwang Minhyun [황민현] Of NUEST [뉴이스트] - UNIVERSE (별의 언어) Lyrics가사 [HanRomEng].3gpp.mp3,8
I Love U Oh Thank U (Feat 김태우).3gpp.mp3,9
I Still Love You (추억은 만남보다 이별에 남아).3gpp.mp3,7
I think you’re not missing me (넌 내가 보고 싶지 않나 봐).3gpp.mp3,7
If You Were a Woman x Barbie Girl x Not Your Barbie Girl x Around the World x My Head & My Heart.3gpp.mp3,10
ILIRA - EXTRA FR!ES (Lyrics).3gpp.mp3,9
Into Bloom (피었습니다 (Into Bloom)).3gpp.mp3,9
It Must Have Been Love(사랑했나봐) - Jang Hye Jin [HanRomEng].3gpp.mp3,10
IU (아이유) – Jam jam (잼잼) Lyrics (HanRomEng).3gpp.mp3,10
Jami Soul - She (Morello Malt Remix)  Music Hot This Week  抖音  TikTok.3gpp.mp3,9
Jamiroquai - Virtual Insanity (Official 4K Video).3gpp.mp3,8
Joel Adams - Please Dont Go (Lyrics).3gpp.mp3,10
John K - parachute (One-take Music Video).3gpp.mp3,7
Jonas Blue - Rise ft Jack & Jack (Official Video).3gpp.mp3,8
Jonas Brothers - Sucker (Official Video).3gpp.mp3,7
Jungkook (BTS) Still With You Lyrics.3gpp.mp3,8
K-391 - Lighthouse (Lyrics Video).3gpp.mp3,8
KEY 키 I Wanna Be (Feat 소연 of (여자)아이들) MV.3gpp.mp3,10
KICK BACK.3gpp.mp3,10
King Gnu - 白日.3gpp.mp3,7
King Gnu - 逆夢.3gpp.mp3,7
KSHMR & Marnik (ft The Golden Army) - SHIVA (Sunburn 2017 Anthem) [Official Audio].3gpp.mp3,8
KSHMR & Marnik - Bazaar (Official Sunburn Goa 2015 Anthem) [Official Music Video].3gpp.mp3,10
KSHMR - Magic [Official Audio].3gpp.mp3,8
KSHMR - My Best Life (feat Mike Waters) [Official Lyric Video].3gpp.mp3,8
Lauv - Never Not 한글가사해석.3gpp.mp3,10
Loote - are you sure (Audio).3gpp.mp3,10
Major Lazer & DJ Snake - Lean On (feat MØ) (Official Music Video).3gpp.mp3,10
Major Lazer - Blow That Smoke (Feat Tove Lo) (Brazil Edition).3gpp.mp3,7
Major Lazer - Cold Water (feat Justin Bieber & MØ) (Official Lyric Video).3gpp.mp3,10
Major Lazer – Light it Up Remix (feat Nyla & Fuse ODG) (Music Video) by Method Studios.3gpp.mp3,7
MAKJ & Timmy Trumpet - Party Till We Die feat Andrew WK.3gpp.mp3,10
Maroon 5 - Maps (Lyric Video).3gpp.mp3,8
Maroon 5 - Memories (한글 가사 해석).3gpp.mp3,8
Martin Garrix & Julian Jordan - Glitch (Official Video).3gpp.mp3,10
Martin Garrix & Justin Mylo - Burn Out (Official Video) feat Dewain Whitmore.3gpp.mp3,7
merrymerryseoul - 바보야 (by 에이민) (Prod H!).3gpp.mp3,10
Mike Parr ft Leeah COE - Turn It Up (COE Remix).3gpp.mp3,10
Mike Perry - The Ocean (ft Shy Martin) [Lyrics CC].3gpp.mp3,7
Mike Williams - Rocket (Official Audio).3gpp.mp3,8
Mike Williams - Wait For You (feat Maia Wright) [Official Music Video].3gpp.mp3,9
Mike Williams x Mesto - Wait Another Day (Official Music Video).3gpp.mp3,9
Minit - 2021 (Feat AVOKID (에이보키드) BIG Naughty (서동현)) [2021]ㅣLyrics가사.3gpp.mp3,7
Mokita - London (Lyrics).3gpp.mp3,9
MOM (엠오엠) - Foolish Love [바라만 본다] MSG워너비 [놀면 뭐하니] Color Coded Lyrics가사 [HanRomEng].3gpp.mp3,7
MØ Diplo - Sun In Our Eyes.3gpp.mp3,10
NCT 127 vs 여자친구 (GFRIEND) - 영해웅야 (英海雄野 Sunrise Kick) (feat Leslie Cheung) (JEB Mashup).3gpp.mp3,8
New Hope Club Danna Paola – Know Me Too Well (한글 자막가사번역가사해석lyrics).3gpp.mp3,7
NF - When I Grow Up (가사자막해석).3gpp.mp3,9
NFlying (엔플라잉) – FLOWER FANTASY.3gpp.mp3,9
Nightcore - Take You To Hell (Ava Max) - (Lyrics).3gpp.mp3,10
Nightcore - 夢と葉桜  Yume To Hazakura「 ヲタみん  Wotamin Cover 」Original song by 青木月光  Aoki Gekkoh.3gpp.mp3,8
NITEMAYOR - Vampire (Official Video).3gpp.mp3,9
NoNo (Feat 사이먼 도미닉 Simon Dominic) (Prod 코드 쿤스트 CODE KUNST).3gpp.mp3,9
Obsessions - Ramin feat Adilynn [Indie Pop Music].3gpp.mp3,7
One Direction - Night Changes (Lyrics).3gpp.mp3,8
One Direction - What Makes You Beautiful (Official Video).3gpp.mp3,9
OneRepublic - Counting Stars (Official Music Video).3gpp.mp3,9
Outlaws of Love.3gpp.mp3,10
Owl City & Carly Rae Jepsen - Good Time (Official Video).3gpp.mp3,10
Perfect - Ed Sheeran (Lyrics).3gpp.mp3,7
pH-1 키드밀리(Kid Milli) 루피(Loopy) - Good Day (Feat 팔로알토) (Prod 코드 쿤스트).3gpp.mp3,8
Pitbull - Timber Ft Keha  (가사번역).3gpp.mp3,9
Post Malone - I Like You (A Happier Song) w Doja Cat [Official Music Video].3gpp.mp3,8
Red Velvet 레드벨벳 Queendom MV.3gpp.mp3,10
Rival x Cadmium - Seasons (feat Harley Bird) [Futuristik & Whogaux Remix] [NCS Release].3gpp.mp3,9
Rixton - Me and My Broken Heart (Official Video).3gpp.mp3,10
Robin Hustin x TobiMorrow - Light It Up (feat Jex) [NCS Release].3gpp.mp3,7
SACRIFICE - Chloë Black (FIFA 21 Official Soundtrack).3gpp.mp3,8
Safe & Sound feat The Civil Wars (The Hunger Games Songs From District 12 And Beyond).3gpp.mp3,8
Sam Smith - Fire On Fire (From Watership Down).3gpp.mp3,9
Secret Garden (비밀의 화원).3gpp.mp3,8
Seum Dero Ellen Louise - Tell Me (Lyric Video).3gpp.mp3,9
SG워너비  - 아리랑(4인버전) [Color Coded_Han_Rom_Eng]  김진호 이석훈 김용준 채동하 SG워너비 아리랑김진호이석훈김용준.3gpp.mp3,9
Shawn Mendes - Where Were You In The Morning (lyrics).3gpp.mp3,8
Sia - Move Your Body (Alan Walker Remix - Official Audio).3gpp.mp3,7
Sick Enough to Die (Feat Mellow).3gpp.mp3,8
Silver (USA) - Wham Bam Shang-A-Lang [가사해석번역].3gpp.mp3,9
Smith & Thell feat Swedish Jam Factory - Forgive Me Friend (Official Video).3gpp.mp3,8
sokodomo - 회전목마 (Feat ZionT 원슈타인) (Prod Slom) [쇼미더머니 10 Episode 2]ㅣLyrics가사.3gpp.mp3,9
Something Just Like This Tik Tok Remix 花臂轩.3gpp.mp3,7
Spring day goes (봄날은 간다).3gpp.mp3,7
Starry Eyed.3gpp.mp3,8
Sting - Englishman In New York.3gpp.mp3,9
Stray Kids vs Mike Cervello - 神메뉴 (The Birth Of Gods Menu) (feat Daler Mehndi) (JEB Edit).3gpp.mp3,7
summertime (cinnamons × evening cinema) ／ダズビー x ドンダンCOVER.3gpp.mp3,7
Talking to the Moon.3gpp.mp3,7
Taylor Swift - Never Grow Up 한글가사해석.3gpp.mp3,7
THAT GIRL (THAT GIRL).3gpp.mp3,8
That Girl - Olly Murs (Unofficial Video).3gpp.mp3,7
The Chainsmokers & Coldplay - Something Just Like This (Lyric).3gpp.mp3,9
Ticket To Ride - KAWALA  (FIFA 21 Official Soundtrack).3gpp.mp3,9
Tiësto & KSHMR feat Vassy - Secrets (Official Music Video).3gpp.mp3,10
TOIL - 다시 걸을 때 (Feat 헤이즈 BIG Naughty) [Between Sat & Sun]ㅣLyrics가사.3gpp.mp3,9
TOIL Kid Wine - 네 옆에 그 사람은 내가 아닌 다른사람ㅣLyrics가사.3gpp.mp3,10
Treat You Better- Shawn Mendes (Lyrics).3gpp.mp3,9
